,,,,,,Occupancy,Occupancy,Occupancy
3,Off,1,Yes,3,0.39,0.823227132579651,0.635814889336016,0.603567888999009
3,Off,1,Yes,4,0.39,0.369989722507708,0.407444668008048,0.596630327056492
3,Off,1,Yes,5,0.39,0.445015416238438,0.314889336016097,0.460852329038652
3,Off,1,Yes,6,0.39,0.825282631038027,0.425553319919517,0.429137760158573
3,Off,1,Yes,7,0.39,0.610483042137718,0.422535211267606,0.298315163528246
3,Off,1,Yes,8,0.39,0.660842754367934,0.443661971830986,0.603567888999009
3,Off,1,Yes,9,0.39,1.0,0.324949698189135,0.529236868186323
3,Off,1,Yes,10,0.39,0.938335046248715,0.586519114688129,0.853320118929633
3,Off,1,Yes,11,0.39,0.642343268242549,0.536217303822938,0.381565906838454
3,Off,1,Yes,12,0.39,0.621788283658787,0.543259557344064,0.65609514370664
3,Off,1,Yes,13,0.39,0.285714285714286,0.358148893360161,0.374628344895937
3,Off,1,Yes,14,0.39,0.543679342240493,0.472837022132797,0.404360753221011
3,Off,1,Yes,15,0.39,0.416238437821172,0.462776659959759,0.45193260654113
3,On,1,Yes,1,0.39,0.470588235294118,0.607226107226107,0.803967327887981
3,On,1,Yes,2,0.39,0.494809688581315,0.744755244755245,0.639439906651109
3,On,1,Yes,3,0.39,0.591695501730104,0.472027972027972,0.208868144690782
3,On,1,Yes,4,0.39,0.228373702422145,0.324009324009324,0.283547257876313
3,On,1,Yes,5,0.39,0.273356401384083,0.2004662004662,0.679113185530922
3,On,1,Yes,6,0.39,0.409457900807382,0.5,0.600933488914819
3,On,1,Yes,7,0.39,0.220299884659746,0.513986013986014,0.628938156359393
3,On,1,Yes,8,0.39,0.272202998846597,0.29020979020979,0.498249708284714
3,On,1,Yes,9,0.39,0.893886966551326,0.516317016317016,0.833138856476079
3,On,1,Yes,10,0.39,0.580161476355248,0.46969696969697,0.505250875145858
3,On,1,Yes,11,0.39,0.335640138408304,0.186480186480186,0.486581096849475
3,On,1,Yes,12,0.39,0.506343713956171,0.400932400932401,0.567094515752625
3,On,1,Yes,13,0.39,0.0311418685121107,0.129370629370629,0.247374562427071
3,On,1,Yes,14,0.39,0.591695501730104,0.735431235431235,0.694282380396733
3,On,1,Yes,15,0.39,0.476355247981546,0.414918414918415,0.430571761960327
4,Off,1,Yes,1,0.39,0.48068669527897,0.338445807770961,0.530364372469636
4,Off,1,Yes,2,0.39,0.466738197424893,0.383435582822086,0.483805668016194
4,Off,1,Yes,3,0.39,0.880901287553648,0.584867075664622,0.501012145748988
4,Off,1,Yes,4,0.39,0.418454935622318,0.245398773006135,0.450404858299595
4,Off,1,Yes,5,0.39,0.340128755364807,0.606339468302659,0.460526315789474
4,Off,1,Yes,6,0.39,0.706008583690987,0.449897750511247,0.838056680161943
4,Off,1,Yes,7,0.39,0.162017167381974,0.630879345603272,0.44331983805668
4,Off,1,Yes,8,0.39,0.663090128755365,0.452965235173824,0.517206477732793
4,Off,1,Yes,9,0.39,0.752145922746781,0.452965235173824,0.447368421052632
4,Off,1,Yes,10,0.39,0.811158798283262,0.775051124744376,0.52834008097166
4,Off,1,Yes,11,0.39,0.521459227467811,0.428425357873211,0.629554655870445
4,Off,1,Yes,12,0.39,0.468884120171674,0.730061349693252,0.602226720647773
4,Off,1,Yes,13,0.39,0.659871244635193,0.683026584867076,0.625506072874494
4,Off,1,Yes,14,0.39,0.512875536480687,0.791411042944785,0.402834008097166
4,Off,1,Yes,15,0.39,0.471030042918455,0.543967280163599,0.564777327935223
4,On,1,Yes,1,0.39,0.635467980295567,0.149082568807339,0.515046296296296
4,On,1,Yes,2,0.39,0.816502463054187,0.625,0.925925925925926
4,On,1,Yes,3,0.39,0.599753694581281,0.493119266055046,0.450231481481481
4,On,1,Yes,4,0.39,0.83743842364532,0.436926605504587,0.59837962962963
4,On,1,Yes,5,0.39,0.794334975369458,0.0481651376146789,0.0787037037037037
4,On,1,Yes,6,0.39,0.854679802955665,0.638761467889908,0.715277777777778
4,On,1,Yes,7,0.39,0.0886699507389163,0.669724770642202,0.72337962962963
4,On,1,Yes,8,0.39,0.779556650246305,0.346330275229358,0.619212962962963
4,On,1,Yes,9,0.39,0.780788177339901,0.39105504587156,0.435185185185185
4,On,1,Yes,10,0.39,0.533251231527094,0.630733944954128,0.465277777777778
4,On,1,Yes,11,0.39,0.45935960591133,0.465596330275229,0.501157407407407
4,On,1,Yes,12,0.39,0.502463054187192,0.494266055045872,0.443287037037037
4,On,1,Yes,13,0.39,0.806650246305419,0.930045871559633,0.856481481481482
4,On,1,Yes,14,0.39,0.651477832512315,0.26605504587156,0.196759259259259
4,On,1,Yes,15,0.39,0.36576354679803,0.220183486238532,0.252314814814815
